r,g,b,decision
1203,983,259,2
728,574,143,2
725,575,142,2
731,571,142,2
721,576,143,2
722,570,142,2
655,481,121,2
629,486,122,2
633,486,123,2
635,494,123,2
636,509,134,2
695,531,129,2
717,565,146,2
759,573,148,2
780,626,165,2
893,689,174,2
933,726,190,2
955,753,199,2
994,771,203,2
1016,809,205,2
1015,815,213,2
1043,942,250,2
1176,940,248,2
1164,943,242,2
1182,941,243,2
1165,937,239,2
1151,929,243,2
1147,925,244,2
1149,930,243,2
1146,926,244,2
1150,927,243,2
1143,913,239,2
1132,907,217,2
1011,802,206,2
1003,799,201,2
1005,781,197,2
991,777,202,2
982,773,200,2
985,758,188,2
933,726,186,2
921,705,183,2
826,661,172,2
866,672,163,2
860,658,159,2
811,612,155,2
783,600,153,2
772,587,157,2
823,628,159,2
819,620,152,2
765,572,147,2
759,563,143,2
732,556,140,2
703,533,125,2
656,499,120,2
685,535,134,2
707,532,131,2
697,489,139,2
724,577,140,2
693,545,138,2
691,524,124,2
644,489,124,2
674,509,131,2
694,517,131,2
686,521,125,2
681,510,131,2
676,499,128,2
666,503,129,2
669,498,129,2
690,553,157,2
812,625,148,2
797,604,149,2
782,589,155,2
763,576,149,2
762,569,132,2
756,564,148,2
795,611,154,2
810,611,155,2
780,608,148,2
779,598,153,2
762,562,149,2
766,592,156,2
883,682,177,2
871,652,168,2
864,627,146,2
772,576,144,2
758,534,124,2
698,566,143,2
703,543,136,2
692,539,133,2
680,526,134,2
743,594,147,2
745,597,147,2
744,587,144,2
740,585,144,2
724,563,131,2
649,493,124,2
647,500,125,2
657,500,126,2
654,496,126,2
658,511,129,2
698,534,133,2
700,541,135,2
728,537,141,2
721,550,141,2
776,565,148,2
777,581,146,2
824,580,153,2
808,671,187,2
924,726,185,2
945,724,186,2
932,724,173,2
914,705,181,2
911,700,180,2
901,698,187,2
941,714,185,2
930,743,193,2
959,731,190,2
961,750,189,2
930,772,195,2
1018,827,220,2
1039,850,233,2
1122,947,243,2
1177,947,245,2
1185,972,255,2
1200,967,248,2
1196,968,253,2
1181,967,254,2
1179,956,251,2
1171,948,251,2
1182,952,242,2
1080,795,210,2
1045,825,204,2
1016,811,210,2
1031,790,209,2
1017,780,207,2
1019,805,211,2
1023,795,205,2
1005,792,196,2
958,748,182,2
934,737,172,2
875,670,176,2
886,692,181,2
906,703,180,2
887,690,178,2
886,639,153,2
788,605,155,2
794,605,154,2
779,594,153,2
785,598,145,2
707,531,132,2
657,502,125,2
659,520,126,2
648,506,133,2
723,507,144,2
741,594,146,2
742,592,146,2
732,526,129,2
659,491,126,2
646,510,126,2
656,493,128,2
671,551,131,2
680,561,134,2
720,548,132,2
685,538,129,2
669,523,120,2
671,517,128,2
663,505,134,2
677,595,154,2
797,617,158,2
832,646,164,2
834,654,164,2
847,648,166,2
838,649,164,2
858,662,170,2
876,700,180,2
931,743,175,2
924,747,190,2
961,737,186,2
847,618,137,2
683,511,121,2
719,595,128,2
187,249,83,3
191,245,77,3
190,253,84,3
191,248,79,3
190,259,85,3
196,252,85,3
195,250,79,3
194,257,85,3
194,251,78,3
192,255,84,3
189,251,84,3
193,249,78,3
183,239,79,3
164,207,70,3
157,204,69,3
155,204,69,3
156,199,63,3
150,205,70,3
155,207,71,3
160,215,72,3
171,219,75,3
169,227,80,3
183,230,80,3
178,235,84,3
197,288,98,3
215,286,98,3
209,268,94,3
212,280,97,3
222,284,92,3
201,261,89,3
185,250,90,3
198,265,92,3
205,259,88,3
189,238,84,3
190,252,87,3
179,229,68,3
162,276,90,3
190,242,85,3
164,229,80,3
173,217,74,3
185,239,88,3
200,239,83,3
189,239,78,3
182,240,89,3
228,275,93,3
195,239,87,3
188,230,70,3
152,195,67,3
166,227,74,3
152,198,68,3
156,233,76,3
170,224,84,3
205,287,109,3
247,324,101,3
216,268,90,3
215,266,91,3
199,254,81,3
156,208,75,3
173,229,71,3
177,244,87,3
191,252,81,3
171,239,80,3
179,230,79,3
209,313,119,3
262,319,113,3
251,324,105,3
241,313,106,3
240,277,76,3
191,253,83,3
191,253,84,3
192,253,78,3
185,252,83,3
191,251,83,3
191,251,83,3
184,244,83,3
189,250,83,3
192,252,84,3
192,248,84,3
192,253,84,3
192,252,83,3
192,247,84,3
193,254,84,3
193,254,84,3
193,248,84,3
174,280,85,3
179,244,87,3
171,227,76,3
189,242,85,3
186,248,93,3
271,288,136,3
302,337,126,3
289,352,109,3
227,252,80,3
174,243,81,3
184,235,80,3
179,226,78,3
182,238,80,3
179,224,75,3
170,241,70,3
162,209,73,3
163,213,71,3
157,216,72,3
163,219,73,3
168,234,77,3
165,219,71,3
165,229,89,3
205,252,83,3
169,228,81,3
188,291,93,3
193,226,69,3
154,217,79,3
184,246,81,3
183,240,80,3
167,220,71,3
158,210,72,3
165,216,71,3
161,204,69,3
157,211,85,3
172,224,76,3
163,223,73,3
164,210,67,3
160,213,73,3
169,222,75,3
168,220,75,3
171,224,75,3
167,216,74,3
166,250,96,3
231,265,89,3
182,211,77,3
166,223,77,3
188,223,72,3
160,218,72,3
166,210,71,3
162,230,78,3
175,232,82,3
181,234,83,3
179,233,82,3
194,249,86,3
199,267,91,3
203,254,89,3
203,266,90,3
201,260,87,3
194,257,89,3
179,236,80,3
185,242,80,3
185,243,80,3
186,243,81,3
185,243,80,3
180,235,81,3
178,243,80,3
186,242,80,3
185,243,81,3
180,245,81,3
183,240,74,3
185,242,79,3
183,230,80,3
184,243,81,3
188,248,82,3
183,241,82,3
189,248,82,3
190,241,78,3
183,242,82,3
188,239,76,3
182,242,82,3
188,247,82,3
188,246,81,3
188,246,81,3
188,248,75,3
181,244,81,3
189,247,81,3
180,245,80,3
190,250,83,3
181,249,78,3
160,210,71,3
159,210,71,3
168,218,75,3
165,218,73,3
161,219,73,3
164,217,73,3
164,221,76,3
167,206,70,3
181,244,84,3
192,252,89,3
216,270,93,3
208,264,92,3
211,274,94,3
215,265,87,3
199,246,89,3
189,255,88,3
204,267,82,3
189,258,101,3
221,274,96,3
217,267,97,3
215,275,88,3
215,285,98,3
223,271,98,3
213,279,92,3
210,280,98,3
203,250,90,3
217,282,95,3
207,258,85,3
192,279,97,3
214,266,95,3
214,276,96,3
221,293,100,3
226,292,104,3
232,304,102,3
231,302,106,3
237,300,104,3
236,299,104,3
236,303,103,3
231,309,104,3
233,333,114,3
244,325,109,3
270,335,110,3
289,335,108,3
256,384,128,3
287,343,118,3
281,344,111,3
247,326,110,3
260,352,102,3
278,328,116,3
275,309,134,3
298,371,132,3
288,378,135,3
277,350,126,3
246,311,107,3
274,353,129,3
276,270,77,3
